{'d_date_sk': 2415022.0, 'd_year': 1900.0},
{'d_date_sk': 2415023.0, 'd_year': 1900.0},
{'d_date_sk': 2415024.0, 'd_year': 1900.0},
{'d_date_sk': 2415025.0, 'd_year': 1900.0},
{'d_date_sk': 2415026.0, 'd_year': 1900.0},
{'d_date_sk': 2415027.0, 'd_year': 1900.0},
{'d_date_sk': 2415028.0, 'd_year': 1900.0},
{'d_date_sk': 2415029.0, 'd_year': 1900.0},
{'d_date_sk': 2415030.0, 'd_year': 1900.0},
{'d_date_sk': 2415031.0, 'd_year': 1900.0},
{'d_date_sk': 2415032.0, 'd_year': 1900.0},
{'d_date_sk': 2415033.0, 'd_year': 1900.0},
{'d_date_sk': 2415034.0, 'd_year': 1900.0},
{'d_date_sk': 2415035.0, 'd_year': 1900.0},
{'d_date_sk': 2415036.0, 'd_year': 1900.0},
{'d_date_sk': 2415037.0, 'd_year': 1900.0},
{'d_date_sk': 2415038.0, 'd_year': 1900.0},
{'d_date_sk': 2415039.0, 'd_year': 1900.0},
{'d_date_sk': 2415040.0, 'd_year': 1900.0},
{'d_date_sk': 2415041.0, 'd_year': 1900.0},
{'d_date_sk': 2415042.0, 'd_year': 1900.0},
{'d_date_sk': 2415043.0, 'd_year': 1900.0},
{'d_date_sk': 2415044.0, 'd_year': 1900.0},
{'d_date_sk': 2415045.0, 'd_year': 1900.0},
{'d_date_sk': 2415046.0, 'd_year': 1900.0},
{'d_date_sk': 2415047.0, 'd_year': 1900.0},
{'d_date_sk': 2415048.0, 'd_year': 1900.0},
{'d_date_sk': 2415049.0, 'd_year': 1900.0},
{'d_date_sk': 2415050.0, 'd_year': 1900.0},
{'d_date_sk': 2415051.0, 'd_year': 1900.0},
{'d_date_sk': 2415052.0, 'd_year': 1900.0},
{'d_date_sk': 2415053.0, 'd_year': 1900.0},
{'d_date_sk': 2415054.0, 'd_year': 1900.0},
{'d_date_sk': 2415055.0, 'd_year': 1900.0},
{'d_date_sk': 2415056.0, 'd_year': 1900.0},
{'d_date_sk': 2415057.0, 'd_year': 1900.0},
{'d_date_sk': 2415058.0, 'd_year': 1900.0},
{'d_date_sk': 2415059.0, 'd_year': 1900.0},
{'d_date_sk': 2415060.0, 'd_year': 1900.0},
{'d_date_sk': 2415061.0, 'd_year': 1900.0},
{'d_date_sk': 2415062.0, 'd_year': 1900.0},
{'d_date_sk': 2415063.0, 'd_year': 1900.0},
{'d_date_sk': 2415064.0, 'd_year': 1900.0},
{'d_date_sk': 2415065.0, 'd_year': 1900.0},
{'d_date_sk': 2415066.0, 'd_year': 1900.0},
{'d_date_sk': 2415067.0, 'd_year': 1900.0},
{'d_date_sk': 2415068.0, 'd_year': 1900.0},
{'d_date_sk': 2415069.0, 'd_year': 1900.0},
{'d_date_sk': 2415070.0, 'd_year': 1900.0},
{'d_date_sk': 2415071.0, 'd_year': 1900.0},
{'d_date_sk': 2415072.0, 'd_year': 1900.0},
{'d_date_sk': 2415073.0, 'd_year': 1900.0},
{'d_date_sk': 2415074.0, 'd_year': 1900.0},
{'d_date_sk': 2415075.0, 'd_year': 1900.0},
{'d_date_sk': 2415076.0, 'd_year': 1900.0},
{'d_date_sk': 2415077.0, 'd_year': 1900.0},
{'d_date_sk': 2415078.0, 'd_year': 1900.0},
{'d_date_sk': 2415079.0, 'd_year': 1900.0},
{'d_date_sk': 2415080.0, 'd_year': 1900.0},
{'d_date_sk': 2415081.0, 'd_year': 1900.0},
{'d_date_sk': 2415082.0, 'd_year': 1900.0},
{'d_date_sk': 2415083.0, 'd_year': 1900.0},
{'d_date_sk': 2415084.0, 'd_year': 1900.0},
{'d_date_sk': 2415085.0, 'd_year': 1900.0},
{'d_date_sk': 2415086.0, 'd_year': 1900.0},
{'d_date_sk': 2415087.0, 'd_year': 1900.0},
{'d_date_sk': 2415088.0, 'd_year': 1900.0},
{'d_date_sk': 2415089.0, 'd_year': 1900.0},
{'d_date_sk': 2415090.0, 'd_year': 1900.0},
{'d_date_sk': 2415091.0, 'd_year': 1900.0},
{'d_date_sk': 2415092.0, 'd_year': 1900.0},
{'d_date_sk': 2415093.0, 'd_year': 1900.0},
{'d_date_sk': 2415094.0, 'd_year': 1900.0},
{'d_date_sk': 2415095.0, 'd_year': 1900.0},
{'d_date_sk': 2415096.0, 'd_year': 1900.0},
{'d_date_sk': 2415097.0, 'd_year': 1900.0},
{'d_date_sk': 2415098.0, 'd_year': 1900.0},
{'d_date_sk': 2415099.0, 'd_year': 1900.0},
{'d_date_sk': 2415100.0, 'd_year': 1900.0},
{'d_date_sk': 2415101.0, 'd_year': 1900.0},
{'d_date_sk': 2415102.0, 'd_year': 1900.0},
{'d_date_sk': 2415103.0, 'd_year': 1900.0},
{'d_date_sk': 2415104.0, 'd_year': 1900.0},
{'d_date_sk': 2415105.0, 'd_year': 1900.0},
{'d_date_sk': 2415106.0, 'd_year': 1900.0},
{'d_date_sk': 2415107.0, 'd_year': 1900.0},
{'d_date_sk': 2415108.0, 'd_year': 1900.0},
{'d_date_sk': 2415109.0, 'd_year': 1900.0},
{'d_date_sk': 2415110.0, 'd_year': 1900.0},
{'d_date_sk': 2415111.0, 'd_year': 1900.0},
{'d_date_sk': 2415112.0, 'd_year': 1900.0},
{'d_date_sk': 2415113.0, 'd_year': 1900.0},
{'d_date_sk': 2415114.0, 'd_year': 1900.0},
{'d_date_sk': 2415115.0, 'd_year': 1900.0},
{'d_date_sk': 2415116.0, 'd_year': 1900.0},
{'d_date_sk': 2415117.0, 'd_year': 1900.0},
{'d_date_sk': 2415118.0, 'd_year': 1900.0},
{'d_date_sk': 2415119.0, 'd_year': 1900.0},
{'d_date_sk': 2415120.0, 'd_year': 1900.0},
{'d_date_sk': 2415121.0, 'd_year': 1900.0},
{'d_date_sk': 2415122.0, 'd_year': 1900.0},
{'d_date_sk': 2415123.0, 'd_year': 1900.0},
{'d_date_sk': 2415124.0, 'd_year': 1900.0},
{'d_date_sk': 2415125.0, 'd_year': 1900.0},
{'d_date_sk': 2415126.0, 'd_year': 1900.0},
{'d_date_sk': 2415127.0, 'd_year': 1900.0},
{'d_date_sk': 2415128.0, 'd_year': 1900.0},
{'d_date_sk': 2415129.0, 'd_year': 1900.0},
{'d_date_sk': 2415130.0, 'd_year': 1900.0},
{'d_date_sk': 2415131.0, 'd_year': 1900.0},
{'d_date_sk': 2415132.0, 'd_year': 1900.0},
{'d_date_sk': 2415133.0, 'd_year': 1900.0},
{'d_date_sk': 2415134.0, 'd_year': 1900.0},
{'d_date_sk': 2415135.0, 'd_year': 1900.0},
{'d_date_sk': 2415136.0, 'd_year': 1900.0},
{'d_date_sk': 2415137.0, 'd_year': 1900.0},
{'d_date_sk': 2415138.0, 'd_year': 1900.0},
{'d_date_sk': 2415139.0, 'd_year': 1900.0},
{'d_date_sk': 2415140.0, 'd_year': 1900.0},
{'d_date_sk': 2415141.0, 'd_year': 1900.0},
{'d_date_sk': 2415142.0, 'd_year': 1900.0},
{'d_date_sk': 2415143.0, 'd_year': 1900.0},
{'d_date_sk': 2415144.0, 'd_year': 1900.0},
{'d_date_sk': 2415145.0, 'd_year': 1900.0},
{'d_date_sk': 2415146.0, 'd_year': 1900.0},
{'d_date_sk': 2415147.0, 'd_year': 1900.0},
{'d_date_sk': 2415148.0, 'd_year': 1900.0},
{'d_date_sk': 2415149.0, 'd_year': 1900.0},
{'d_date_sk': 2415150.0, 'd_year': 1900.0},
{'d_date_sk': 2415151.0, 'd_year': 1900.0},
{'d_date_sk': 2415152.0, 'd_year': 1900.0},
{'d_date_sk': 2415153.0, 'd_year': 1900.0},
{'d_date_sk': 2415154.0, 'd_year': 1900.0},
{'d_date_sk': 2415155.0, 'd_year': 1900.0},
{'d_date_sk': 2415156.0, 'd_year': 1900.0},
{'d_date_sk': 2415157.0, 'd_year': 1900.0},
{'d_date_sk': 2415158.0, 'd_year': 1900.0},
{'d_date_sk': 2415159.0, 'd_year': 1900.0},
{'d_date_sk': 2415160.0, 'd_year': 1900.0},
{'d_date_sk': 2415161.0, 'd_year': 1900.0},
{'d_date_sk': 2415162.0, 'd_year': 1900.0},
{'d_date_sk': 2415163.0, 'd_year': 1900.0},
{'d_date_sk': 2415164.0, 'd_year': 1900.0},
{'d_date_sk': 2415165.0, 'd_year': 1900.0},
{'d_date_sk': 2415166.0, 'd_year': 1900.0},
{'d_date_sk': 2415167.0, 'd_year': 1900.0},
{'d_date_sk': 2415168.0, 'd_year': 1900.0},
{'d_date_sk': 2415169.0, 'd_year': 1900.0},
{'d_date_sk': 2415170.0, 'd_year': 1900.0},
{'d_date_sk': 2415171.0, 'd_year': 1900.0},
{'d_date_sk': 2415172.0, 'd_year': 1900.0},
{'d_date_sk': 2415173.0, 'd_year': 1900.0},
{'d_date_sk': 2415174.0, 'd_year': 1900.0},
{'d_date_sk': 2415175.0, 'd_year': 1900.0},
{'d_date_sk': 2415176.0, 'd_year': 1900.0},
{'d_date_sk': 2415177.0, 'd_year': 1900.0},
{'d_date_sk': 2415178.0, 'd_year': 1900.0},
{'d_date_sk': 2415179.0, 'd_year': 1900.0},
{'d_date_sk': 2415180.0, 'd_year': 1900.0},
{'d_date_sk': 2415181.0, 'd_year': 1900.0},
{'d_date_sk': 2415182.0, 'd_year': 1900.0},
{'d_date_sk': 2415183.0, 'd_year': 1900.0},
{'d_date_sk': 2415184.0, 'd_year': 1900.0},
{'d_date_sk': 2415185.0, 'd_year': 1900.0},
{'d_date_sk': 2415186.0, 'd_year': 1900.0},
{'d_date_sk': 2415187.0, 'd_year': 1900.0},
{'d_date_sk': 2415188.0, 'd_year': 1900.0},
{'d_date_sk': 2415189.0, 'd_year': 1900.0},
{'d_date_sk': 2415190.0, 'd_year': 1900.0},
{'d_date_sk': 2415191.0, 'd_year': 1900.0},
{'d_date_sk': 2415192.0, 'd_year': 1900.0},
{'d_date_sk': 2415193.0, 'd_year': 1900.0},
{'d_date_sk': 2415194.0, 'd_year': 1900.0},
{'d_date_sk': 2415195.0, 'd_year': 1900.0},
{'d_date_sk': 2415196.0, 'd_year': 1900.0},
{'d_date_sk': 2415197.0, 'd_year': 1900.0},
{'d_date_sk': 2415198.0, 'd_year': 1900.0},
{'d_date_sk': 2415199.0, 'd_year': 1900.0},
{'d_date_sk': 2415200.0, 'd_year': 1900.0},
{'d_date_sk': 2415201.0, 'd_year': 1900.0},
{'d_date_sk': 2415202.0, 'd_year': 1900.0},
{'d_date_sk': 2415203.0, 'd_year': 1900.0},
{'d_date_sk': 2415204.0, 'd_year': 1900.0},
{'d_date_sk': 2415205.0, 'd_year': 1900.0},
{'d_date_sk': 2415206.0, 'd_year': 1900.0},
{'d_date_sk': 2415207.0, 'd_year': 1900.0},
{'d_date_sk': 2415208.0, 'd_year': 1900.0},
{'d_date_sk': 2415209.0, 'd_year': 1900.0},
{'d_date_sk': 2415210.0, 'd_year': 1900.0},
{'d_date_sk': 2415211.0, 'd_year': 1900.0},
{'d_date_sk': 2415212.0, 'd_year': 1900.0},
{'d_date_sk': 2415213.0, 'd_year': 1900.0},
{'d_date_sk': 2415214.0, 'd_year': 1900.0},
{'d_date_sk': 2415215.0, 'd_year': 1900.0},
{'d_date_sk': 2415216.0, 'd_year': 1900.0},
{'d_date_sk': 2415217.0, 'd_year': 1900.0},
{'d_date_sk': 2415218.0, 'd_year': 1900.0},
{'d_date_sk': 2415219.0, 'd_year': 1900.0},
{'d_date_sk': 2415220.0, 'd_year': 1900.0},
{'d_date_sk': 2415221.0, 'd_year': 1900.0},
{'d_date_sk': 2415222.0, 'd_year': 1900.0},
{'d_date_sk': 2415223.0, 'd_year': 1900.0},
